name.firstName,name.lastName,age,address.line1,address.line2,address.city,address.state,gender
Rohit,Prasad,35,A-563 Rakshak Society,New Pune Road,Pune,Maharashtra,male
Sarah,Johnson,28,123 Main Street,Apt 4B,New York,NY,female
Michael,Smith,42,789 Oak Avenue,,Chicago,IL,male
Emily,Williams,19,456 Pine Road,Suite 200,Los Angeles,CA,female
John,Brown,65,987 Elm Street,,Seattle,WA,male
Maria,Garcia,31,654 Cedar Lane,Building C,Miami,FL,female
David,Wilson,55,321 Maple Drive,,Boston,MA,male
Jessica,Taylor,22,159 Birch Street,Unit 5,Denver,CO,female
Robert,Anderson,70,753 Spruce Avenue,,Phoenix,AZ,male
Linda,Martinez,47,426 Willow Road,Floor 3,Austin,TX,female